<span style="font-size:4em">Eric Peng</span>

✉ waterchinap@qq.com



## 知识技能

- 理工科背景
- 信息管理硕士
- 中国注册会计师
- 中国法律职业资格证
- Python
- English



## 工作经历

- 大型新能源企业
- 私募投资基金
- 会计师事务所
- SOERED 项目
- ....

工作经历主要涉及投资管理的各领域



## 项目经验

- 筹资
- 行业研究
- 尽职调查
- 投资
- 投后管理
- 退出



## 行业研究
### 太阳能光伏行业研究

- 做为大型太阳能光伏企业投资发展部负责人，在公司内部建立起了本行业相关信息的收集、整理和发布的平台。

- 部门员工按产业链分工，定期汇总相关资讯。通过培训他们掌握使用境外上市公司数据、行业报告等工具。

- 研究成果为每周出一期行业动态供公司决策层及相关部门参考。每年度编写一次行业综述，成为公司制定下年度目标和预算的重要参考。



## 买方尽调
### 某并购项目
- 做为咨询项目经理，带队为某跨国公司并购项目提供财务和税务方面的尽职调查。
- 项目涉及中国及美国会计准则，并购资产涉及全球多个地区，项目十分复杂。
- 通过本项目最终报告，向买方提示了并购过程中涉及的财务及税务风险，为买方的交易谈判提供了议价的基础。



## 卖方尽调
### 地产项目
- 在投资公司地产项目转让中，做为持有方的投资经理，负责应对潜在投资者的尽职调查。通过项目介绍，陪同实地考察，完整展示出了项目的亮点。
- 在尽调过程中，不但快速准确了解到对方的重要关切，还和公司内部各部门合作，确保陈述准确合法。成功助力项目退出。



## 投资
### 太阳能光伏投资项目
- 做为投资发展部负责人，组织并实施了公司新建太阳能光伏生产基地的全过程。
- 包括可行性研究、实地考察、与当地政府进行投资谈判、选址以及合同初拟。
- 由于基础工作扎实，项目投资很快落地实施。



## 投后管理
### 对某大型食品企业的投后管理项目
- 做为投资经理，负责基金公司投资项目的投后管理。
- 通过被投企业的财务报告和定期走访，及时掌握其经营和财务状况。在被投企业出现某些风险时，通过治理机制纠正偏差。积极推动企业的规范化管理，引导其向上市的方向发展。
- 在管理过程中，企业经营稳定发展，成功引进了 B 轮投资，并开始为上市接触相关的中介机构。
有多个类似投后管理项目



## 投后管理
### 对某境外上市公司的投后管理项目
- 做为投资发展部负责人，以大股东的身份管理该境外上市公司。
- 主要挑战为应对境内外对上市公司的不同的管理规则。需要和境内外律师、会计师和监管机构沟通以满足全部法律法规要求。
- 通过有效管理，没有出现任何境内外违规情况。



## 退出管理
### 某大型光伏投资退出全过程
- 由于宏观政策影响，某资产规模近百亿大型新能源投资项目进行退出。
- 做为董事会秘书和投资发展部负责人，负责项目的退出方案设计、提出和执行。
- 退出方案包括产业并购、股权转让、债转股、重整、破产清算等一系列措施及演进。
- 退出过程中和大量同行业企业、银行、会计师、律师、政府部门、供应商、合作方、法院等沟通交流。
- 项目最终顺利完成。各方对于项目退出没有出现任何重大风险表示满意。



### 两宗地产项目退出
- 做为投资经理，负责方案设计、宣传、实施。和投资方从初步接触、互相了解至最后合同谈判全过程参与。
- 两个项目均成功完成退出，出让方获得重大经济利益。其中一个项目通过股权转让方式退出，另一个项目通过招拍挂退出。
- 退出全过程可控，没有出现任何风险。



## 筹资
### 某高新技术创业筹资项目
- 做为某领域专家的个人顾问，参与其初创投资项目筹资。
- 主要负责对投资方的条款进行审核，并提供风险化解方案。目前已经成功完成天使轮千万级的融资目标。正在进行的下轮融资预计估值将翻 4 倍。



<h2 class="r-fit-text">THANKS</h2>
